
 v=8 e=17 
g1
 0  0  1  0  1  1  1  0 
 0  0  0  1  1  0  1  1 
 1  0  0  0  1  1  0  1 
 0  1  0  0  0  1  1  1 
 1  1  1  0  0  0  1  1 
 1  0  1  1  0  0  0  1 
 1  1  0  1  1  0  0  0 
 0  1  1  1  1  1  0  0 


 v=8 e=18 
g2
 0  0  0  1  1  1  0  1 
 0  0  0  1  0  1  1  1 
 0  0  0  0  1  1  1  1 
 1  1  0  0  1  0  1  1 
 1  0  1  1  0  0  1  0 
 1  1  1  0  0  0  1  1 
 0  1  1  1  1  1  0  0 
 1  1  1  1  0  1  0  0 


 v=8 e=18 
g3
 0  0  1  0  1  1  1  0 
 0  0  0  1  1  1  1  0 
 1  0  0  0  1  0  1  1 
 0  1  0  0  0  1  1  1 
 1  1  1  0  0  1  0  1 
 1  1  0  1  1  0  0  1 
 1  1  1  1  0  0  0  1 
 0  0  1  1  1  1  1  0 


 v=8 e=18 
g4
 0  0  1  1  0  1  1  0 
 0  0  0  1  1  1  1  1 
 1  0  0  0  1  1  0  1 
 1  1  0  0  0  1  1  1 
 0  1  1  0  0  0  1  1 
 1  1  1  1  0  0  0  1 
 1  1  0  1  1  0  0  0 
 0  1  1  1  1  1  0  0 


 v=8 e=18 
g5
 0  0  1  1  0  1  1  1 
 0  0  0  1  1  1  1  1 
 1  0  0  0  1  1  0  1 
 1  1  0  0  0  1  1  1 
 0  1  1  0  0  0  1  1 
 1  1  1  1  0  0  0  0 
 1  1  0  1  1  0  0  0 
 1  1  1  1  1  0  0  0 


 v=8 e=19 
g6
 0  0  1  1  1  1  0  1 
 0  0  0  1  1  1  1  1 
 1  0  0  0  1  1  1  1 
 1  1  0  0  0  1  1  0 
 1  1  1  0  0  0  1  1 
 1  1  1  1  0  0  0  1 
 0  1  1  1  1  0  0  0 
 1  1  1  0  1  1  0  0 


 v=8 e=19 
g7
 0  0  1  1  1  1  0  1 
 0  0  0  1  1  1  1  1 
 1  0  0  0  1  1  1  1 
 1  1  0  0  0  1  1  1 
 1  1  1  0  0  0  1  1 
 1  1  1  1  0  0  0  0 
 0  1  1  1  1  0  0  0 
 1  1  1  1  1  0  0  0 

